"","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Survived"
"1","3","male",34.5,"0","0",7.8292,"Q",0
"2","3","female",47,"1","0",7,"S",0
"3","2","male",62,"0","0",9.6875,"Q",0
"4","3","male",27,"0","0",8.6625,"S",0
"5","3","female",22,"1","1",12.2875,"S",1
"6","3","male",14,"0","0",9.225,"S",0
"7","3","female",30,"0","0",7.6292,"Q",1
"8","2","male",26,"1","1",29,"S",0
"9","3","female",18,"0","0",7.2292,"C",1
"10","3","male",21,"2","0",24.15,"S",0
"11","3","male",22,"0","0",7.8958,"S",0
"12","1","male",46,"0","0",26,"S",0
"13","1","female",23,"1","0",82.2667,"S",1
"14","2","male",63,"1","0",26,"S",0
"15","1","female",47,"1","0",61.175,"S",1
"16","2","female",24,"1","0",27.7208,"C",1
"17","2","male",35,"0","0",12.35,"Q",0
"18","3","male",21,"0","0",7.225,"C",0
"19","3","female",27,"1","0",7.925,"S",1
"20","3","female",45,"0","0",7.225,"C",0
"21","1","male",55,"1","0",59.4,"C",0
"22","3","male",9,"0","1",3.1708,"S",0
"23","1","female",42,"0","0",31.6833,"S",1
"24","1","male",21,"0","1",61.3792,"C",1
"25","1","female",48,"1","3",262.375,"C",1
"26","3","male",50,"1","0",14.5,"S",0
"27","1","female",22,"0","1",61.9792,"C",1
"28","3","male",22.5,"0","0",7.225,"C",0
"29","1","male",41,"0","0",30.5,"S",0
"30","3","male",22,"2","0",21.6792,"C",0
"31","2","male",50,"1","0",26,"S",0
"32","2","male",24,"2","0",31.5,"S",0
"33","3","female",33,"1","2",20.575,"S",1
"34","3","female",22,"1","2",23.45,"S",1
"35","1","male",30,"1","0",57.75,"C",1
"36","3","male",18.5,"0","0",7.2292,"C",0
"37","3","female",22,"0","0",8.05,"S",1
"38","3","female",21,"0","0",8.6625,"S",1
"39","3","male",25,"0","0",9.5,"S",0
"40","3","male",22,"0","0",56.4958,"S",0
"41","3","male",39,"0","1",13.4167,"C",0
"42","1","male",42,"0","0",26.55,"S",0
"43","3","male",41,"0","0",7.85,"S",0
"44","2","female",30,"0","0",13,"S",1
"45","1","female",45,"1","0",52.5542,"S",1
"46","3","male",25,"0","0",7.925,"S",0
"47","1","male",45,"0","0",29.7,"C",0
"48","3","male",22,"0","0",7.75,"Q",0
"49","1","female",60,"0","0",76.2917,"C",1
"50","3","female",36,"0","2",15.9,"S",1
"51","1","male",24,"1","0",60,"S",1
"52","2","male",27,"0","0",15.0333,"C",0
"53","2","female",20,"2","1",23,"S",1
"54","1","female",28,"3","2",263,"S",1
"55","2","male",28,"0","0",15.5792,"C",0
"56","3","male",10,"4","1",29.125,"Q",0
"57","3","male",35,"0","0",7.8958,"S",0
"58","3","male",25,"0","0",7.65,"S",0
"59","3","male",22,"1","0",16.1,"S",0
"60","1","female",36,"0","0",262.375,"C",1
"61","3","male",17,"0","0",7.8958,"S",0
"62","2","male",32,"0","0",13.5,"S",0
"63","3","male",18,"0","0",7.75,"S",0
"64","3","female",22,"0","0",7.725,"Q",1
"65","1","male",13,"2","2",262.375,"C",1
"66","2","female",28,"0","0",21,"S",1
"67","3","female",18,"0","0",7.8792,"Q",1
"68","1","male",47,"0","0",42.4,"S",0
"69","1","male",31,"0","0",28.5375,"C",1
"70","1","female",60,"1","4",263,"S",0
"71","3","female",24,"0","0",7.75,"Q",1
"72","3","male",21,"0","0",7.8958,"S",0
"73","3","female",29,"0","0",7.925,"S",1
"74","1","male",28.5,"0","0",27.7208,"C",1
"75","1","female",35,"0","0",211.5,"C",1
"76","1","male",32.5,"0","0",211.5,"C",1
"77","3","male",22,"0","0",8.05,"S",0
"78","1","female",55,"2","0",25.7,"S",1
"79","2","male",30,"0","0",13,"S",0
"80","3","female",24,"0","0",7.75,"Q",1
"81","3","male",6,"1","1",15.2458,"C",0
"82","1","male",67,"1","0",221.7792,"S",0
"83","1","male",49,"0","0",26,"S",0
"84","3","male",22,"0","0",7.8958,"S",0
"85","2","male",28,"0","0",10.7083,"Q",0
"86","3","male",22,"1","0",14.4542,"C",0
"87","3","female",27,"0","0",7.8792,"Q",1
"88","3","female",18,"0","0",8.05,"S",1
"89","3","female",22,"0","0",7.75,"Q",1
"90","2","male",2,"1","1",23,"S",1
"91","3","female",22,"1","0",13.9,"S",1
"92","3","male",22,"0","0",7.775,"S",0
"93","1","female",27,"1","2",52,"S",1
"94","3","male",22,"0","0",8.05,"S",0
"95","1","male",25,"0","0",26,"C",1
"96","3","male",25,"0","0",7.7958,"S",0
"97","1","female",76,"1","0",78.85,"S",1
"98","3","male",29,"0","0",7.925,"S",0
"99","3","female",20,"0","0",7.8542,"S",1
"100","3","male",33,"0","0",8.05,"S",0
"101","1","female",43,"1","0",55.4417,"C",1
"102","2","male",27,"1","0",26,"S",0
"103","3","male",22,"0","0",7.75,"Q",0
"104","3","male",26,"0","0",7.775,"S",0
"105","3","female",16,"1","1",8.5167,"C",1
"106","3","male",28,"0","0",22.525,"S",0
"107","3","male",21,"0","0",7.8208,"Q",0
"108","3","male",22,"0","0",7.75,"Q",0
"109","3","male",22,"0","0",8.7125,"S",0
"110","2","male",18.5,"0","0",13,"S",0
"111","2","male",41,"0","0",15.0458,"C",0
"112","3","female",22,"0","0",7.7792,"Q",1
"113","1","female",36,"0","0",31.6792,"C",1
"114","3","female",18.5,"0","0",7.2833,"Q",1
"115","1","female",63,"1","0",221.7792,"S",1
"116","3","male",18,"1","0",14.4542,"C",0
"117","3","male",22,"0","0",6.4375,"C",0
"118","3","female",1,"1","1",16.7,"S",1
"119","1","male",36,"0","0",75.2417,"C",0
"120","2","female",29,"1","0",26,"S",1
"121","2","female",12,"0","0",15.75,"S",1
"122","3","male",22,"1","0",7.75,"Q",0
"123","1","female",35,"1","0",57.75,"C",1
"124","3","male",28,"0","0",7.25,"S",0
"125","3","male",22,"0","0",7.75,"Q",0
"126","3","female",17,"0","1",16.1,"S",1
"127","3","male",22,"0","0",7.7958,"S",0
"128","3","female",22,"2","0",23.25,"Q",1
